nist_control_id,nist_control_family,iso_control_id,iso_control_domain,mapping_rationale
IA-4,Identification and Authentication,A.9.2,Access control,Identifier management maps to user access management
IA-5,Identification and Authentication,A.9.3,Access control,Authenticator management maps to user responsibilities
IA-6,Identification and Authentication,A.9.4,Access control,Authenticator feedback maps to system access
IA-7,Identification and Authentication,A.10.1,Cryptography,Cryptographic authentication maps to cryptographic controls
IA-8,Identification and Authentication,A.9.4,Access control,PIV credentials maps to system access
IR-1,Incident Response,A.16.1,Information security incident management,Policy maps to incident management
IR-2,Incident Response,A.16.1,Information security incident management,Incident response training maps to incident management
IR-3,Incident Response,A.16.1,Information security incident management,Incident response testing maps to incident management
IR-4,Incident Response,A.16.1,Information security incident management,Incident handling maps to incident management
IR-5,Incident Response,A.16.1,Information security incident management,Incident monitoring maps to incident management
IR-6,Incident Response,A.16.1,Information security incident management,Incident reporting maps to incident management
IR-7,Incident Response,A.16.1,Information security incident management,Incident assistance maps to incident management
IR-8,Incident Response,A.16.1,Information security incident management,Incident response plan maps to incident management
MA-1,Maintenance,A.11.2,Physical and environmental security,Policy maps to equipment protection
MA-2,Maintenance,A.11.2,Physical and environmental security,Controlled maintenance maps to equipment protection
MA-3,Maintenance,A.11.2,Physical and environmental security,Maintenance tools maps to equipment protection
MA-4,Maintenance,A.11.2,Physical and environmental security,Nonlocal maintenance maps to equipment protection
MA-5,Maintenance,A.11.2,Physical and environmental security,Maintenance personnel maps to equipment protection
MA-6,Maintenance,A.11.2,Physical and environmental security,Timely maintenance maps to equipment protection
MP-1,Media Protection,A.8.3,Asset management,Policy maps to media handling
MP-2,Media Protection,A.8.3,Asset management,Media access maps to media handling
MP-3,Media Protection,A.8.3,Asset management,Media marking maps to media handling
MP-4,Media Protection,A.8.3,Asset management,Media storage maps to media handling
MP-5,Media Protection,A.8.3,Asset management,Media transport maps to media handling
MP-6,Media Protection,A.8.3,Asset management,Media sanitization maps to media handling
MP-7,Media Protection,A.8.3,Asset management,Media use maps to media handling
PE-1,Physical and Environmental Protection,A.11.1,Physical and environmental security,Policy maps to secure areas
PE-2,Physical and Environmental Protection,A.11.1,Physical and environmental security,Physical access auth maps to secure areas
PE-3,Physical and Environmental Protection,A.11.1,Physical and environmental security,Physical access control maps to secure areas
PE-4,Physical and Environmental Protection,A.11.1,Physical and environmental security,Access control for transmission maps to secure areas
PE-5,Physical and Environmental Protection,A.11.1,Physical and environmental security,Access control for output maps to secure areas
PE-6,Physical and Environmental Protection,A.11.1,Physical and environmental security,Monitoring physical access maps to secure areas
PE-8,Physical and Environmental Protection,A.11.1,Physical and environmental security,Visitor access records maps to secure areas
PE-9,Physical and Environmental Protection,A.11.2,Physical and environmental security,Power equipment maps to equipment protection
PE-10,Physical and Environmental Protection,A.11.2,Physical and environmental security,Emergency shutoff maps to equipment protection
PE-11,Physical and Environmental Protection,A.11.2,Physical and environmental security,Emergency power maps to equipment protection
PE-12,Physical and Environmental Protection,A.11.2,Physical and environmental security,Emergency lighting maps to equipment protection
PE-13,Physical and Environmental Protection,A.11.2,Physical and environmental security,Fire protection maps to equipment protection
PE-14,Physical and Environmental Protection,A.11.2,Physical and environmental security,Temperature and humidity maps to equipment protection
PE-15,Physical and Environmental Protection,A.11.2,Physical and environmental security,Water damage protection maps to equipment protection
PE-16,Physical and Environmental Protection,A.11.2,Physical and environmental security,Delivery and removal maps to equipment protection
PE-17,Physical and Environmental Protection,A.6.2,Organization of information security,Alternate work site maps to teleworking
PE-18,Physical and Environmental Protection,A.11.1,Physical and environmental security,Location of components maps to secure areas
SC-1,System and Communications Protection,A.13.1,Communications security,Policy maps to network security
SC-2,System and Communications Protection,A.14.1,System acquisition,Application partitioning maps to security requirements
SC-3,System and Communications Protection,A.14.1,System acquisition,Security function isolation maps to security requirements
SC-4,System and Communications Protection,A.13.1,Communications security,Information in shared resources maps to network security
SC-5,System and Communications Protection,A.13.1,Communications security,Denial of service protection maps to network security
SC-7,System and Communications Protection,A.13.1,Communications security,Boundary protection maps to network security
SC-8,System and Communications Protection,A.13.2,Communications security,Transmission confidentiality maps to information transfer
SC-10,System and Communications Protection,A.9.4,Access control,Network disconnect maps to system access
SC-12,System and Communications Protection,A.10.1,Cryptography,Cryptographic key management maps to cryptographic controls
SC-13,System and Communications Protection,A.10.1,Cryptography,Cryptographic protection maps to cryptographic controls
SC-15,System and Communications Protection,A.13.1,Communications security,Collaborative computing maps to network security
SC-17,System and Communications Protection,A.10.1,Cryptography,PKI certificates maps to cryptographic controls
SC-18,System and Communications Protection,A.12.2,Operations security,Mobile code maps to protection from malware
SC-19,System and Communications Protection,A.13.1,Communications security,Voice over IP maps to network security
SC-20,System and Communications Protection,A.13.1,Communications security,Secure name resolution maps to network security
SC-21,System and Communications Protection,A.13.1,Communications security,Secure name resolution maps to network security
SC-22,System and Communications Protection,A.13.1,Communications security,Architecture and provisioning maps to network security
SC-23,System and Communications Protection,A.9.4,Access control,Session authenticity maps to system access
SC-28,System and Communications Protection,A.10.1,Cryptography,Protection of information at rest maps to cryptographic controls
SC-39,System and Communications Protection,A.14.2,System acquisition,Process isolation maps to secure development
SI-1,System and Information Integrity,A.12.6,Operations security,Policy maps to vulnerability management
SI-2,System and Information Integrity,A.12.6,Operations security,Flaw remediation maps to vulnerability management
SI-3,System and Information Integrity,A.12.2,Operations security,Malicious code protection maps to protection from malware
SI-4,System and Information Integrity,A.12.4,Operations security,System monitoring maps to logging and monitoring
SI-5,System and Information Integrity,A.12.6,Operations security,Security alerts maps to vulnerability management
SI-6,System and Information Integrity,A.12.7,Operations security,Security function verification maps to audit considerations
SI-7,System and Information Integrity,A.14.2,System acquisition,Software integrity maps to secure development
SI-8,System and Information Integrity,A.13.2,Communications security,Spam protection maps to information transfer
SI-10,System and Information Integrity,A.14.2,System acquisition,Information input validation maps to secure development
SI-11,System and Information Integrity,A.14.2,System acquisition,Error handling maps to secure development
SI-12,System and Information Integrity,A.18.1,Compliance,Information handling maps to legal requirements
SI-16,System and Information Integrity,A.12.2,Operations security,Memory protection maps to protection from malware
