control_id,control_family,control_name,control_description,baseline_low,baseline_moderate,baseline_high
PE-1,Physical and Environmental Protection,Policy and Procedures,"Develop, document, and disseminate physical and environmental protection policy",TRUE,TRUE,TRUE
PE-2,Physical and Environmental Protection,Physical Access Authorizations,Develop and maintain lists of individuals with authorized access,TRUE,TRUE,TRUE
PE-3,Physical and Environmental Protection,Physical Access Control,Enforce physical access authorizations at entry points,TRUE,TRUE,TRUE
PE-4,Physical and Environmental Protection,Access Control for Transmission,Control physical access to system distribution and transmission lines,FALSE,TRUE,TRUE
PE-5,Physical and Environmental Protection,Access Control for Output Devices,Control physical access to output from output devices,FALSE,TRUE,TRUE
PE-6,Physical and Environmental Protection,Monitoring Physical Access,Monitor physical access to the facility,TRUE,TRUE,TRUE
PE-8,Physical and Environmental Protection,Visitor Access Records,Maintain visitor access records to the facility,TRUE,TRUE,TRUE
PE-9,Physical and Environmental Protection,Power Equipment and Cabling,Protect power equipment and power cabling,FALSE,TRUE,TRUE
PE-10,Physical and Environmental Protection,Emergency Shutoff,Provide the capability of shutting off power to the system,FALSE,TRUE,TRUE
PE-11,Physical and Environmental Protection,Emergency Power,Provide an uninterruptible power supply,FALSE,TRUE,TRUE
PE-12,Physical and Environmental Protection,Emergency Lighting,Employ and maintain automatic emergency lighting,TRUE,TRUE,TRUE
PE-13,Physical and Environmental Protection,Fire Protection,Employ and maintain fire detection and suppression systems,TRUE,TRUE,TRUE
PE-14,Physical and Environmental Protection,Environmental Controls,Maintain temperature and humidity levels within acceptable levels,TRUE,TRUE,TRUE
PE-15,Physical and Environmental Protection,Water Damage Protection,Protect the system from water damage,TRUE,TRUE,TRUE
PE-16,Physical and Environmental Protection,Delivery and Removal,Authorize and control entry and exit of system components,TRUE,TRUE,TRUE
PE-17,Physical and Environmental Protection,Alternate Work Site,Employ management and security controls at alternate work sites,FALSE,TRUE,TRUE
PL-1,Planning,Policy and Procedures,"Develop, document, and disseminate planning policy",TRUE,TRUE,TRUE
PL-2,Planning,System Security and Privacy Plans,Develop security and privacy plans for the system,TRUE,TRUE,TRUE
PL-4,Planning,Rules of Behavior,Establish and provide to individuals rules of behavior,TRUE,TRUE,TRUE
PL-8,Planning,Security and Privacy Architectures,Develop security and privacy architectures for the system,FALSE,TRUE,TRUE
PL-10,Planning,Baseline Selection,Select a control baseline for the system,TRUE,TRUE,TRUE
PL-11,Planning,Baseline Tailoring,Tailor the selected control baseline,TRUE,TRUE,TRUE
PM-1,Program Management,Information Security Program Plan,Develop and disseminate an organization-wide information security program plan,TRUE,TRUE,TRUE
PM-2,Program Management,Information Security Program Leadership Role,Appoint a senior agency information security officer,TRUE,TRUE,TRUE
PM-3,Program Management,Information Security and Privacy Resources,Ensure security and privacy resources are adequate,TRUE,TRUE,TRUE
PM-4,Program Management,Plan of Action and Milestones Process,Implement a plan of action and milestones process,TRUE,TRUE,TRUE
PM-5,Program Management,System Inventory,Develop and maintain an inventory of organizational systems,TRUE,TRUE,TRUE
PM-6,Program Management,Measures of Performance,Develop measures of security and privacy performance,TRUE,TRUE,TRUE
PM-7,Program Management,Enterprise Architecture,Develop and maintain an enterprise architecture,TRUE,TRUE,TRUE
PM-8,Program Management,Critical Infrastructure Plan,Address information security issues in development of critical infrastructure plan,TRUE,TRUE,TRUE
PM-9,Program Management,Risk Management Strategy,Develop a comprehensive strategy to manage risk to organizational operations,TRUE,TRUE,TRUE
PM-10,Program Management,Authorization Process,Manage the authorization process for organizational systems,TRUE,TRUE,TRUE
PM-11,Program Management,Mission and Business Process Definition,Define organizational mission and business processes,TRUE,TRUE,TRUE
PS-1,Personnel Security,Policy and Procedures,"Develop, document, and disseminate personnel security policy",TRUE,TRUE,TRUE
PS-2,Personnel Security,Position Risk Designation,Assign a risk designation to all organizational positions,TRUE,TRUE,TRUE
PS-3,Personnel Security,Personnel Screening,Screen individuals prior to authorizing access,TRUE,TRUE,TRUE
PS-4,Personnel Security,Personnel Termination,Upon termination disable system access and terminate credentials,TRUE,TRUE,TRUE
PS-5,Personnel Security,Personnel Transfer,Review and confirm ongoing need for access authorizations,TRUE,TRUE,TRUE
PS-6,Personnel Security,Access Agreements,Ensure that individuals sign appropriate access agreements,TRUE,TRUE,TRUE
PS-7,Personnel Security,External Personnel Security,Establish security requirements for external personnel,TRUE,TRUE,TRUE
PS-8,Personnel Security,Personnel Sanctions,Employ a formal sanctions process for individuals failing to comply,TRUE,TRUE,TRUE
PS-9,Personnel Security,Position Descriptions,Incorporate security and privacy role responsibilities,TRUE,TRUE,TRUE
RA-1,Risk Assessment,Policy and Procedures,"Develop, document, and disseminate risk assessment policy",TRUE,TRUE,TRUE
RA-2,Risk Assessment,Security Categorization,Categorize the system and information processed,TRUE,TRUE,TRUE
RA-3,Risk Assessment,Risk Assessment,Conduct risk assessments,TRUE,TRUE,TRUE
RA-5,Risk Assessment,Vulnerability Monitoring and Scanning,Monitor and scan for vulnerabilities,TRUE,TRUE,TRUE
RA-7,Risk Assessment,Risk Response,Respond to findings from security assessments and audits,TRUE,TRUE,TRUE
RA-9,Risk Assessment,Criticality Analysis,Identify critical system components and functions,FALSE,TRUE,TRUE
SA-1,System and Services Acquisition,Policy and Procedures,"Develop, document, and disseminate system and services acquisition policy",TRUE,TRUE,TRUE
SA-2,System and Services Acquisition,Allocation of Resources,Determine and allocate resources for information security,TRUE,TRUE,TRUE
SA-3,System and Services Acquisition,System Development Life Cycle,Manage the system using a defined system development life cycle,TRUE,TRUE,TRUE
SA-4,System and Services Acquisition,Acquisition Process,Include security and privacy requirements in contracts,TRUE,TRUE,TRUE
SA-5,System and Services Acquisition,System Documentation,Obtain or develop documentation for the system,TRUE,TRUE,TRUE
SA-8,System and Services Acquisition,Security and Privacy Engineering Principles,Apply security and privacy engineering principles,TRUE,TRUE,TRUE
SA-9,System and Services Acquisition,External System Services,Require external providers to comply with security requirements,TRUE,TRUE,TRUE
SA-10,System and Services Acquisition,Developer Configuration Management,Require developer to perform configuration management,FALSE,TRUE,TRUE
SA-11,System and Services Acquisition,Developer Testing and Evaluation,Require developer to create and implement a test and evaluation plan,FALSE,TRUE,TRUE
SA-22,System and Services Acquisition,Unsupported System Components,Replace system components when support is no longer available,TRUE,TRUE,TRUE
SC-1,System and Communications Protection,Policy and Procedures,"Develop, document, and disseminate system and communications protection policy",TRUE,TRUE,TRUE
SC-2,System and Communications Protection,Separation of System and User Functionality,Separate user functionality from system management functionality,FALSE,TRUE,TRUE
SC-4,System and Communications Protection,Information in Shared System Resources,Prevent unauthorized information transfer via shared resources,FALSE,TRUE,TRUE
SC-5,System and Communications Protection,Denial-of-Service Protection,Protect against or limit the effects of denial-of-service attacks,TRUE,TRUE,TRUE
SC-7,System and Communications Protection,Boundary Protection,Monitor and control communications at external managed interfaces,TRUE,TRUE,TRUE
SC-8,System and Communications Protection,Transmission Confidentiality and Integrity,Protect the confidentiality and integrity of transmitted information,FALSE,TRUE,TRUE
SC-10,System and Communications Protection,Network Disconnect,Terminate the network connection at end of session or after inactivity,FALSE,TRUE,TRUE
SC-12,System and Communications Protection,Cryptographic Key Establishment and Management,Establish and manage cryptographic keys,TRUE,TRUE,TRUE
SC-13,System and Communications Protection,Cryptographic Protection,Implement cryptographic mechanisms for defined uses,TRUE,TRUE,TRUE
SC-15,System and Communications Protection,Collaborative Computing Devices and Applications,Prohibit remote activation of collaborative computing devices,TRUE,TRUE,TRUE
SC-17,System and Communications Protection,Public Key Infrastructure Certificates,Issue public key certificates under organization policy,FALSE,TRUE,TRUE
SC-18,System and Communications Protection,Mobile Code,Define acceptable and unacceptable mobile code,FALSE,TRUE,TRUE
SC-20,System and Communications Protection,Secure Name/Address Resolution Service,Provide additional data origin authentication and integrity verification,TRUE,TRUE,TRUE
SC-21,System and Communications Protection,Secure Name/Address Resolution Service (Recursive),Request and perform data origin authentication and integrity verification,TRUE,TRUE,TRUE
SC-22,System and Communications Protection,Architecture and Provisioning for Name/Address Resolution Service,Ensure systems perform name/address resolution using fault-tolerant services,TRUE,TRUE,TRUE
SC-23,System and Communications Protection,Session Authenticity,Protect the authenticity of communications sessions,FALSE,TRUE,TRUE
SC-28,System and Communications Protection,Protection of Information at Rest,Protect the confidentiality and integrity of information at rest,FALSE,TRUE,TRUE
SC-39,System and Communications Protection,Process Isolation,Maintain a separate execution domain for each executing system process,TRUE,TRUE,TRUE
SI-1,System and Information Integrity,Policy and Procedures,"Develop, document, and disseminate system and information integrity policy",TRUE,TRUE,TRUE
SI-2,System and Information Integrity,Flaw Remediation,Identify and correct information system flaws,TRUE,TRUE,TRUE
SI-3,System and Information Integrity,Malicious Code Protection,Implement malicious code protection mechanisms,TRUE,TRUE,TRUE
SI-4,System and Information Integrity,System Monitoring,Monitor the system to detect attacks and potential compromise,TRUE,TRUE,TRUE
SI-5,System and Information Integrity,Security Alerts Advisories and Directives,Receive system security alerts and advisories and take action,TRUE,TRUE,TRUE
SI-6,System and Information Integrity,Security and Privacy Function Verification,Verify the correct operation of security and privacy functions,FALSE,FALSE,TRUE
SI-7,System and Information Integrity,Software Firmware and Information Integrity,Employ integrity verification tools to detect unauthorized changes,FALSE,TRUE,TRUE
SI-8,System and Information Integrity,Spam Protection,Employ spam protection mechanisms,FALSE,TRUE,TRUE
SI-10,System and Information Integrity,Information Input Validation,Check the validity of information inputs,FALSE,TRUE,TRUE
SI-11,System and Information Integrity,Error Handling,Generate error messages that provide information necessary for corrective actions,FALSE,TRUE,TRUE
SI-12,System and Information Integrity,Information Management and Retention,Manage and retain information within the system,TRUE,TRUE,TRUE
SI-16,System and Information Integrity,Memory Protection,Implement safeguards to protect system memory,FALSE,TRUE,TRUE
SR-1,Supply Chain Risk Management,Policy and Procedures,"Develop, document, and disseminate supply chain risk management policy",TRUE,TRUE,TRUE
SR-2,Supply Chain Risk Management,Supply Chain Risk Management Plan,Develop a plan for managing supply chain risks,TRUE,TRUE,TRUE
SR-3,Supply Chain Risk Management,Supply Chain Controls and Processes,Establish a process to identify and address weaknesses,TRUE,TRUE,TRUE
SR-5,Supply Chain Risk Management,Acquisition Strategies Plans and Policies,Develop acquisition strategies that identify supply chain risks,TRUE,TRUE,TRUE
SR-6,Supply Chain Risk Management,Supplier Assessments and Reviews,Assess and review the supply chain-related risks,TRUE,TRUE,TRUE
SR-8,Supply Chain Risk Management,Notification Agreements,Establish agreements with suppliers to notify of supply chain compromises,TRUE,TRUE,TRUE
SR-10,Supply Chain Risk Management,Inspection of Systems or Components,Inspect systems or system components for tampering,FALSE,TRUE,TRUE
SR-11,Supply Chain Risk Management,Component Authenticity,Develop and implement anti-counterfeit policy and procedures,FALSE,TRUE,TRUE
SR-12,Supply Chain Risk Management,Component Disposal,Dispose of system components using organization-defined techniques,TRUE,TRUE,TRUE
